LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1905, units = metal

318 atoms
2 atom types

0.0004910445575712268 4.854622108742432 xlo xhi
0.0004252570583733491 4.2042260719416245 ylo yhi
-7.455608465083601 209.83159772238335 zlo zhi
-2.427065532145735 0 0 xy xz yz

Masses

1 180.94788
2 55.845

Atoms # atomic

4 1 2.4275565766447977 1.401692195348305 -6.191767429990251 0 0 0
5 2 -2.4265744875844133 4.204226071937148 -5.458970349355119 0 -1 0
6 1 0.0004910445401613754 2.80295913364272 -5.1492231851515635 0 0 0
1 2 0.000491044557537587 1.3415475300201172 -7.432470850568124 0 0 0
2 2 1.2661106186437072 3.5336649354490715 -7.432470850580379 0 0 0
3 2 -1.2651285296013843 3.533664935458981 -7.432470850555837 0 0 0
7 2 2.4275565766263965 2.776962662000663 -3.568165854348221 0 0 0
8 2 1.2365374154564823 0.7140569620217594 -3.568165854346662 0 0 0
9 2 3.618575737847337 0.7140569620225014 -3.568165854349784 0 0 0
10 1 0.0004910445330190887 2.8029591336427253 -2.4111212657412873 0 0 0
11 1 -2.4265744875783195 4.2042260719371445 -1.1027745774468656 0 -1 0
12 1 2.4275565766437612 1.4016921953483092 -1.0830466158891667 0 0 0
13 1 0.0004910445333259543 2.8029591336427275 0.23432871940895073 0 0 0
14 2 2.4275565766245677 2.80676431796423 1.3660575393053866 0 0 0
15 2 1.2107284243156986 0.6991561340398482 1.366057539302731 0 0 0
16 2 3.644384728985136 0.6991561340408546 1.3660575393080476 0 0 0
17 1 0.0004910445274451029 2.802959133642731 2.978078951232816 0 0 0
18 2 2.4275565766431653 1.4016921953483092 3.342897868868575 0 0 0
19 1 -2.426574487571689 4.204226071937142 3.708338755366179 0 -1 0
20 2 0.00049104451598094 4.200383725842495 5.319723403491779 0 -1 0
21 2 -1.2097141521746746 2.104246837543353 5.319723403494421 0 0 0
22 2 1.2106962412615625 2.104246837542329 5.319723403489125 0 0 0
23 1 -2.426574487577722 4.204226071937144 6.452901557279868 0 -1 0
24 1 2.4275565766422367 1.4016921953483097 7.765706930983831 0 0 0
25 1 0.0004910445340600338 2.8029591336427253 7.792465152217354 0 0 0
26 1 -2.426574487576574 4.204226071937144 9.105394970953597 0 -1 0
27 2 2.42755657666031 0.004279535667246461 10.238474927466235 0 0 0
28 2 3.6377514394866313 2.1003985251883295 10.238474927463589 -1 0 0
29 2 1.217361713779053 2.100398525189358 10.238474927468886 0 0 0
30 1 -2.426574487582628 4.204226071937146 11.850253176209712 0 -1 0
31 2 0.0004910445330945838 2.802959133642725 12.215310015478234 0 0 0
32 1 2.427556576648825 1.4016921953483048 12.580368035723598 0 0 0
33 2 0.0004910445516046662 1.3978377438346394 14.192144505769175 0 0 0
34 2 1.2173618635004786 3.5055198285472797 14.192144505771818 0 0 0
35 2 -1.2163797744489329 3.505519828546252 14.192144505766517 0 0 0
36 1 2.427556576642741 1.4016921953483095 15.325228517039836 0 0 0
37 1 0.0004910445320916083 2.802959133642727 16.638124780372024 0 0 0
38 1 -2.4265744875760817 4.204226071937143 16.664902899490976 0 -1 0
39 1 2.427556576643862 1.4016921953483088 17.97779934124122 0 0 0
40 2 0.0004910445501289577 1.4055466554574443 19.110882942497494 0 0 0
41 2 1.2106857501964892 3.501665372734851 19.110882942494854 0 0 0
42 2 -1.2097036611511736 3.5016653727358826 19.110882942500155 0 0 0
43 1 2.4275565766377523 1.4016921953483117 20.722660710454562 0 0 0
44 2 -2.426574487577119 4.204226071937144 21.087717811486975 0 -1 0
45 1 0.0004910445386041766 2.802959133642722 21.452774896171775 0 0 0
46 2 2.4275565766262144 2.7991046614938577 23.064552668437315 0 0 0
47 2 1.217361881406568 0.7029859622760466 23.064552668439966 0 0 0
48 2 3.6377512719008034 0.7029859622750151 23.06455266843466 0 0 0
49 1 0.0004910445324688621 2.802959133642724 24.19763626563908 0 0 0
50 1 -2.4265744875781916 4.204226071937142 25.51053258923568 0 -1 0
51 1 2.427556576644232 1.4016921953483068 25.53731098520987 0 0 0
52 1 0.0004910445335693152 2.802959133642724 26.8502073086687 0 0 0
53 2 2.4275565766246823 2.8068136048737977 27.9832909052381 0 0 0
54 2 1.2106857406000304 0.6991314905850463 27.983290905235457 0 0 0
55 2 3.6444274127009924 0.699131490586079 27.983290905240757 0 0 0
56 1 0.0004910445274186796 2.802959133642727 29.595068678837947 0 0 0
57 2 2.4275565766431404 1.401692195348304 29.96012576896908 0 0 0
58 1 -2.426574487571733 4.204226071937138 30.325182859077337 0 -1 0
59 2 0.0004910445158579273 4.200371600693347 31.936960632749596 0 -1 0
60 2 -1.2097036514876034 2.104252900117927 31.93696063275224 0 0 0
61 2 1.2106857405742675 2.1042529001168937 31.936960632746924 0 0 0
62 1 -2.4265744875778994 4.204226071937141 33.070044229332495 0 -1 0
63 1 2.4275565766420297 1.401692195348307 34.38294055279334 0 0 0
64 1 0.000491044533856863 2.8029591336427226 34.40971894937009 0 0 0
65 1 -2.426574487576812 4.20422607193714 35.72261527288961 0 -1 0
66 2 2.427556576660025 0.0042797282966669644 36.85569886949647 0 0 0
67 2 3.6377512726643664 2.100398428873609 36.85569886949381 -1 0 0
68 2 1.2173618806007396 2.1003984288746422 36.855698869499115 0 0 0
69 1 -2.426574487582985 4.204226071937142 38.46747664326613 0 -1 0
70 2 0.0004910445327399786 2.802959133642721 38.832533733407985 0 0 0
71 1 2.427556576648458 1.4016921953483015 39.1975908235666 0 0 0
72 2 0.0004910445511827814 1.3978377241105029 40.809368597361306 0 0 0
73 2 1.2173618805816613 3.505519838409345 40.80936859736394 0 0 0
74 2 -1.2163797915309518 3.505519838408311 40.809368597358635 0 0 0
75 1 2.4275565766422846 1.4016921953483028 41.94245219404627 0 0 0
76 1 0.000491044531616877 2.802959133642721 43.2553485176391 0 0 0
77 1 -2.4265744875765565 4.204226071937136 43.28212691413478 0 -1 0
78 1 2.4275565766433704 1.401692195348302 44.59502323778492 0 0 0
79 2 0.0004910445496109277 1.405546666588703 45.72810683450304 0 0 0
80 2 1.2106857405560092 3.50166536716921 45.72810683450037 0 0 0
81 2 -1.2097036515117368 3.5016653671702453 45.72810683450569 0 0 0
82 1 2.4275565766371985 1.4016921953483041 47.339884608371946 0 0 0
83 2 -2.4265744875776774 4.204226071937139 47.704941698575766 0 -1 0
84 1 0.0004910445380459565 2.802959133642716 48.0699987887861 0 0 0
85 2 2.427556576625637 2.799104662403168 49.6817765626711 0 0 0
86 2 1.2173618806184983 0.7029859618213813 49.681776562673754 0 0 0
87 2 3.6377512726877215 0.7029859618203479 49.68177656266843 0 0 0
88 1 0.0004910445318793337 2.802959133642716 50.81486015941732 0 0 0
89 1 -2.426574487578787 4.204226071937134 52.12775648310347 0 -1 0
90 1 2.427556576643637 1.4016921953482995 52.154534879589114 0 0 0
91 1 0.000491044532970905 2.802959133642716 53.46743120319118 0 0 0
92 2 2.42755657662408 2.8068136048789105 54.60051479988974 0 0 0
93 2 1.210685740594996 0.6991314905824786 54.6005147998871 0 0 0
94 2 3.644427412704825 0.6991314905835124 54.600514799892395 0 0 0
